==============================================================================
Phase 3: budget thresholds.  W3a analytic (sympy) + numeric scan.
==============================================================================

[sympy] f(g*) with g* = e^(-1/4): 0
[sympy] W(g*) = e^(-3/4)/3 - e^(-1)/4 = -exp(-1)/4 + exp(-3/4)/3 = 0.0654856573
[sympy] W(1)  = 1/12 = 0.0833333333
[sympy] dH/dr + (2/r) f g'^2 along EL solutions = 0  (exact PASS)
[sympy] necessary contact bound g0_nec (W(g0)=W(g*), g0>1): g0 >= 1.169628
[H7]    g0_crit = 2(alpha+2)/(2(alpha+2)-d) = 8/5 = 1.600000

[numeric] wall-contact onset g0_wall (bisection, guard g*+0.005):
  g0_wall = 1.61144
  8/5     = 1.60000   -> |g0_wall - 8/5| = 0.01144 (0.71%)
  g0_nec  = 1.16963 (frictionless necessary bound)
  reference points: g0_e=1.24915 (no contact), g0_mu=2.02117, g0_tau=3.18912

[numeric] scan g0 in [1.04, 3.40], step 0.02 (N=3000, R=60):
  g0     nb   min_g    r_core   B_core       E_core      
  1.04   0    0.9909   3.1756   0.132841     -0.000014   
  1.06   0    0.9861   3.1892   0.203715     -0.000068   
  1.08   0    0.9811   3.2009   0.276912     -0.000103   
  1.10   0    0.9759   3.2107   0.351889     -0.000114   
  1.12   0    0.9705   3.2190   0.428188     -0.000253   
  1.14   0    0.9650   3.2257   0.505428     -0.000445   
  1.16   0    0.9594   3.2310   0.583404     -0.000340   
  1.18   0    0.9536   3.2351   0.661631     -0.000514   
  1.20   0    0.9476   3.2380   0.739904     -0.000698   
  1.22   0    0.9415   3.2399   0.817992     -0.000874   
  1.24   0    0.9352   3.2408   0.895690     -0.001018   
  1.26   0    0.9288   3.2408   0.972820     -0.001107   
  1.28   0    0.9222   3.2400   1.049224     -0.001113   
  1.30   0    0.9155   3.2384   1.124765     -0.001005   
  1.32   0    0.9086   3.2362   1.199320     -0.000751   
  1.34   0    0.9015   3.2333   1.272780     -0.000318   
  1.36   0    0.8943   3.2299   1.344763     -0.001755   
  1.38   0    0.8869   3.2260   1.415867     -0.001118   
  1.40   0    0.8793   3.2215   1.485655     -0.000209   
  1.42   0    0.8715   3.2166   1.554062     0.001011    
  1.44   0    0.8635   3.2113   1.621032     0.002580    
  1.46   0    0.8553   3.2057   1.686299     0.000944    
  1.48   0    0.8469   3.1997   1.750481     0.002983    
  1.50   0    0.8382   3.1934   1.813129     0.005471    
  1.52   0    0.8293   3.1867   1.873918     0.003730    
  1.54   0    0.8200   3.1799   1.933700     0.006840    
  1.56   0    0.8104   3.1728   1.991896     0.010500    
  1.58   0    0.8005   3.1654   2.048223     0.008745    
  1.60   0    0.7901   3.1579   2.103556     0.013175    
  1.62   1    0.7855   3.1501   2.157282     0.018251    
  1.64   1    0.7868   3.1422   2.209269     0.016569    
  1.66   1    0.7862   3.1342   2.260188     0.022558    
  1.68   1    0.7886   3.1260   2.309160     0.020768    
  1.70   1    0.7874   3.1177   2.357341     0.027749    
  1.72   1    0.7866   3.1092   2.403381     0.025853    
  1.74   1    0.7883   3.1007   2.448904     0.033899    
  1.76   1    0.7917   3.0921   2.492871     0.042786    
  1.78   1    0.7864   3.0834   2.535060     0.041075    
  1.80   1    0.7904   3.0746   2.576490     0.051145    
  1.82   1    0.7866   3.0657   2.616001     0.049332    
  1.84   1    0.7939   3.0568   2.654993     0.060648    
  1.86   1    0.7885   3.0479   2.691928     0.058715    
  1.88   1    0.7857   3.0389   2.728582     0.071335    
  1.90   1    0.7908   3.0298   2.763046     0.069262    
  1.92   1    0.7944   3.0208   2.797464     0.083238    
  1.94   1    0.7953   3.0117   2.830463     0.098252    
  1.96   1    0.7939   3.0025   2.861843     0.096377    
  1.98   1    0.7932   2.9934   2.892748     0.112830    
  2.00   1    0.7932   2.9843   2.921922     0.110764    
  2.02   1    0.7939   2.9751   2.950835     0.128697    
  2.04   1    0.7952   2.9660   2.977898     0.126402    
  2.06   1    0.7972   2.9568   3.004920     0.145850    
  2.08   1    0.7983   2.9477   3.029964     0.143283    
  2.10   1    0.7958   2.9385   3.055194     0.164278    
  2.12   1    0.7922   2.9294   3.078307     0.161391    
  2.14   1    0.7871   2.9202   3.101842     0.183960    
  2.16   1    0.7882   2.9111   3.124150     0.207737    
  2.18   1    0.7949   2.9020   3.145042     0.204869    
  2.20   1    0.7982   2.8930   3.165786     0.230268    
  2.22   1    0.7922   2.8839   3.184962     0.226968    
  2.24   1    0.7862   2.8749   3.204234     0.254006    
  2.26   2    0.7852   2.8659   3.221765     0.250211    
  2.28   2    0.7865   2.8569   3.239654     0.278905    
  2.30   2    0.7870   2.8479   3.255607     0.274548    
  2.32   2    0.7839   2.8390   3.272195     0.304908    
  2.34   2    0.7840   2.8301   3.287703     0.336567    
  2.36   2    0.7887   2.8212   3.302003     0.331953    
  2.38   2    0.7870   2.8124   3.316328     0.365304    
  2.40   2    0.7850   2.8036   3.329213     0.359971    
  2.42   2    0.7839   2.7948   3.342432     0.395017    
  2.44   2    0.7842   2.7861   3.353952     0.388886    
  2.46   2    0.7857   2.7774   3.366140     0.425629    
  2.48   2    0.7883   2.7688   3.376341     0.418615    
  2.50   2    0.7853   2.7601   3.387570     0.457054    
  2.52   2    0.7876   2.7516   3.397852     0.496854    
  2.54   2    0.7864   2.7430   3.406831     0.489202    
  2.56   2    0.7922   2.7345   3.416254     0.530706    
  2.58   2    0.7849   2.7261   3.424027     0.521976    
  2.60   2    0.7841   2.7176   3.432655     0.565177    
  2.62   2    0.7852   2.7093   3.439253     0.555274    
  2.64   2    0.7935   2.7009   3.447147     0.600163    
  2.66   2    0.7859   2.6927   3.454187     0.646444    
  2.68   2    0.7904   2.6844   3.459816     0.635554    
  2.70   2    0.7917   2.6762   3.466211     0.683520    
  2.72   2    0.7848   2.6680   3.470745     0.671233    
  2.74   2    0.7884   2.6599   3.476548     0.720873    
  2.76   2    0.7946   2.6518   3.481554     0.771917    
  2.78   2    0.7855   2.6437   3.485269     0.758378    
  2.80   2    0.7845   2.6357   3.489764     0.811087    
  2.82   2    0.7887   2.6278   3.492440     0.795908    
  2.84   2    0.7928   2.6198   3.496472     0.850265    
  2.86   2    0.7891   2.6120   3.499762     0.906035    
  2.88   2    0.7850   2.6041   3.501737     0.889316    
  2.90   3    0.7840   2.5963   3.504636     0.946720    
  2.92   3    0.7861   2.5886   3.505610     0.928101    
  2.94   3    0.7867   2.5809   3.508161     0.987119    
  2.96   3    0.7846   2.5732   3.510021     1.047557    
  2.98   3    0.7844   2.5656   3.510382     1.027085    
  3.00   3    0.7858   2.5580   3.511959     1.089118    
  3.02   3    0.7855   2.5505   3.512869     1.152570    
  3.04   3    0.7855   2.5430   3.512672     1.130072    
  3.06   3    0.7860   2.5355   3.513361     1.195099    
  3.08   3    0.7850   2.5282   3.512195     1.170263    
  3.10   3    0.7844   2.5207   3.512696     1.236839    
  3.12   3    0.7865   2.5134   3.512576     1.304837    
  3.14   3    0.7888   2.5062   3.510902     1.277627    
  3.16   3    0.7904   2.4989   3.510650     1.347150    
  3.18   3    0.7893   2.4917   3.509799     1.418093    
  3.20   3    0.7871   2.4845   3.507650     1.388316    
  3.22   3    0.7840   2.4774   3.506718     1.460758    
  3.24   3    0.7882   2.4704   3.505209     1.534616    
  3.26   3    0.7907   2.4633   3.502609     1.502071    
  3.28   3    0.7858   2.4562   3.501067     1.577402    
  3.30   3    0.7859   2.4494   3.497488     1.541857    
  3.32   3    0.7899   2.4424   3.495935     1.618626    
  3.34   3    0.7854   2.4355   3.493850     1.696812    
  3.36   3    0.7920   2.4287   3.489826     1.658105    
  3.38   3    0.7841   2.4218   3.487772     1.737699    
  3.40   3    0.7875   2.4150   3.485204     1.818706    

[numeric] monotonicity / extrema of B_core, E_core (sign of dX/dg0):
  B_core: sign changes of dX/dg0 at g0 ~ ['3.03', '3.05', '3.07', '3.09', '3.11']
  E_core: sign changes of dX/dg0 at g0 ~ ['1.15', '1.17', '1.29', '1.35', '1.37', '1.45', '1.47', '1.51', '1.53', '1.57', '1.59', '1.63', '1.65', '1.67', '1.69', '1.71', '1.73', '1.77', '1.79', '1.81', '1.83', '1.85', '1.87', '1.89', '1.91', '1.95', '1.97', '1.99', '2.01', '2.03', '2.05', '2.07', '2.09', '2.11', '2.13', '2.17', '2.19', '2.21', '2.23', '2.25', '2.27', '2.29', '2.31', '2.35', '2.37', '2.39', '2.41', '2.43', '2.45', '2.47', '2.49', '2.53', '2.55', '2.57', '2.59', '2.61', '2.63', '2.67', '2.69', '2.71', '2.73', '2.77', '2.79', '2.81', '2.83', '2.87', '2.89', '2.91', '2.93', '2.97', '2.99', '3.03', '3.05', '3.07', '3.09', '3.13', '3.15', '3.19', '3.21', '3.25', '3.27', '3.29', '3.31', '3.35', '3.37']
  bounce-count increments at g0 ~ ['1.61', '2.25', '2.89']

[W3b - SPECULATIVE, correlation documentation ONLY, no claims]
  N_localized (l=0, N=2000, R=60) along the g0 scan:
  g0     nb   N_loc   localized modes
  1.1    0    0      []
  1.2    0    0      []
  1.3    0    0      []
  1.4    0    1      ['-1.010']
  1.5    0    1      ['-1.116']
  1.6    0    1      ['-3.531']
  1.7    1    0      []
  1.8    1    1      ['-1.003']
  1.9    1    2      ['-1.112', '-1.011']
  2.0    1    2      ['-1.251', '-1.042']
  2.1    1    3      ['-1.408', '-1.177', '-1.002']
  2.2    1    3      ['-2.146', '-1.587', '-1.006']
  2.3    2    2      ['-1.779', '-1.010']
  2.4    2    2      ['-1.994', '-1.018']
  2.5    2    2      ['-2.222', '-1.038']
  2.6    2    3      ['-2.466', '-1.091', '-1.004']
  2.7    2    3      ['-2.727', '-1.250', '-1.009']
  2.8    2    3      ['-3.002', '-1.904', '-1.015']
  2.9    3    2      ['-3.288', '-1.026']
  3.0    3    3      ['-3.598', '-1.037', '-1.003']
