M6 -- MK-RG with GL-bond perturbation (Track A; J_GL fixed)
==============================================================================

=== (0) Validation: J_GL=0 must reproduce M3 ===
  Got: r*=-2.45694 u*=+3.01611 B*=-5.1216e+00 G*=+9.0060e+00
       v*^2=0.81461 B*/G*=-0.56869 (M3 expects -0.5687)
  conv=True in 98 steps
  -> M3 reproduced (J_GL=0 baseline OK)

=== (0b) Tiny-J_GL continuity check (|J_GL| = 1e-3) ===
  J_GL=+0.0010: r*=-2.45694 u*=+3.01617 B*/G*=-0.56853 conv=True
  J_GL=-0.0010: r*=-2.45694 u*=+3.01605 B*/G*=-0.56885 conv=True

=== (1) Coarse J_GL-scan, J_GL in [-2.0, 10.0] step 0.25 ===
  Columns:  r* u* B* Gamma* v*^2 B*/Gamma* 1/v*^2 diff
  Convergence flags: *=conv, !=non-conv; P=physical (no runaway)

  J_GL=-2.0000  *P it=1268  r*=-2.45275  u*=+2.90430  B*=-8.5419e+00  G*=+1.0107e+01  v*^2=+0.84453  B*/G*=-0.84518  1/v*^2=+1.18410  diff=-2.02928
  J_GL=-1.7500  *P it= 529  r*=-2.45312  u*=+2.91834  B*=-8.1288e+00  G*=+9.9728e+00  v*^2=+0.84059  B*/G*=-0.81509  1/v*^2=+1.18964  diff=-2.00474
  J_GL=-1.5000  *P it= 333  r*=-2.45353  u*=+2.93237  B*=-7.7119e+00  G*=+9.8381e+00  v*^2=+0.83671  B*/G*=-0.78388  1/v*^2=+1.19516  diff=-1.97904
  J_GL=-1.2500  *P it= 239  r*=-2.45398  u*=+2.94637  B*=-7.2910e+00  G*=+9.7022e+00  v*^2=+0.83288  B*/G*=-0.75148  1/v*^2=+1.20065  diff=-1.95213
  J_GL=-1.0000  *P it= 186  r*=-2.45447  u*=+2.96036  B*=-6.8660e+00  G*=+9.5652e+00  v*^2=+0.82911  B*/G*=-0.71781  1/v*^2=+1.20611  diff=-1.92392
  J_GL=-0.7500  *P it= 150  r*=-2.45501  u*=+2.97433  B*=-6.4367e+00  G*=+9.4271e+00  v*^2=+0.82540  B*/G*=-0.68278  1/v*^2=+1.21153  diff=-1.89432
  J_GL=-0.5000  *P it= 125  r*=-2.45560  u*=+2.98827  B*=-6.0030e+00  G*=+9.2879e+00  v*^2=+0.82174  B*/G*=-0.64633  1/v*^2=+1.21692  diff=-1.86325
  J_GL=-0.2500  *P it= 107  r*=-2.45624  u*=+3.00220  B*=-5.5647e+00  G*=+9.1475e+00  v*^2=+0.81815  B*/G*=-0.60833  1/v*^2=+1.22227  diff=-1.83060
  J_GL=+0.0000  *P it=  92  r*=-2.45694  u*=+3.01611  B*=-5.1216e+00  G*=+9.0060e+00  v*^2=+0.81461  B*/G*=-0.56869  1/v*^2=+1.22759  diff=-1.79628
  J_GL=+0.2500  *P it=  81  r*=-2.45770  u*=+3.03000  B*=-4.6736e+00  G*=+8.8633e+00  v*^2=+0.81112  B*/G*=-0.52730  1/v*^2=+1.23286  diff=-1.76016
  J_GL=+0.5000  *P it=  72  r*=-2.45853  u*=+3.04388  B*=-4.2203e+00  G*=+8.7194e+00  v*^2=+0.80770  B*/G*=-0.48402  1/v*^2=+1.23809  diff=-1.72210
  J_GL=+0.7500  *P it=  64  r*=-2.45943  u*=+3.05774  B*=-3.7617e+00  G*=+8.5743e+00  v*^2=+0.80433  B*/G*=-0.43871  1/v*^2=+1.24327  diff=-1.68199
  J_GL=+1.0000  *P it=  57  r*=-2.46040  u*=+3.07160  B*=-3.2974e+00  G*=+8.4280e+00  v*^2=+0.80102  B*/G*=-0.39124  1/v*^2=+1.24841  diff=-1.63965
  J_GL=+1.2500  *P it=  52  r*=-2.46146  u*=+3.08544  B*=-2.8272e+00  G*=+8.2805e+00  v*^2=+0.79776  B*/G*=-0.34143  1/v*^2=+1.25350  diff=-1.59493
  J_GL=+1.5000  *P it=  47  r*=-2.46260  u*=+3.09929  B*=-2.3509e+00  G*=+8.1319e+00  v*^2=+0.79457  B*/G*=-0.28910  1/v*^2=+1.25854  diff=-1.54764
  J_GL=+1.7500  *P it=  43  r*=-2.46384  u*=+3.11313  B*=-1.8682e+00  G*=+7.9821e+00  v*^2=+0.79143  B*/G*=-0.23405  1/v*^2=+1.26353  diff=-1.49758
  J_GL=+2.0000  *P it=  39  r*=-2.46518  u*=+3.12699  B*=-1.3789e+00  G*=+7.8312e+00  v*^2=+0.78836  B*/G*=-0.17608  1/v*^2=+1.26846  diff=-1.44454
  J_GL=+2.2500  *P it=  36  r*=-2.46664  u*=+3.14086  B*=-8.8260e-01  G*=+7.6792e+00  v*^2=+0.78534  B*/G*=-0.11493  1/v*^2=+1.27334  diff=-1.38827
  J_GL=+2.5000  *P it=  33  r*=-2.46821  u*=+3.15477  B*=-3.7906e-01  G*=+7.5262e+00  v*^2=+0.78238  B*/G*=-0.05037  1/v*^2=+1.27816  diff=-1.32852
  J_GL=+2.7500  *P it=  30  r*=-2.46992  u*=+3.16871  B*=+1.3201e-01  G*=+7.3722e+00  v*^2=+0.77947  B*/G*=+0.01791  1/v*^2=+1.28292  diff=-1.26502
  J_GL=+3.0000  *P it=  28  r*=-2.47176  u*=+3.18271  B*=+6.5091e-01  G*=+7.2174e+00  v*^2=+0.77662  B*/G*=+0.09019  1/v*^2=+1.28763  diff=-1.19744
  J_GL=+3.2500  *P it=  26  r*=-2.47376  u*=+3.19678  B*=+1.1780e+00  G*=+7.0619e+00  v*^2=+0.77383  B*/G*=+0.16680  1/v*^2=+1.29227  diff=-1.12547
  J_GL=+3.5000  *P it=  24  r*=-2.47593  u*=+3.21095  B*=+1.7134e+00  G*=+6.9059e+00  v*^2=+0.77109  B*/G*=+0.24811  1/v*^2=+1.29687  diff=-1.04876
  J_GL=+3.7500  *P it=  22  r*=-2.47827  u*=+3.22524  B*=+2.2575e+00  G*=+6.7495e+00  v*^2=+0.76840  B*/G*=+0.33447  1/v*^2=+1.30140  diff=-0.96693
  J_GL=+4.0000  *P it=  19  r*=-2.48081  u*=+3.23968  B*=+2.8106e+00  G*=+6.5930e+00  v*^2=+0.76576  B*/G*=+0.42630  1/v*^2=+1.30589  diff=-0.87960
  J_GL=+4.2500  *P it=  20  r*=-2.48356  u*=+3.25430  B*=+3.3727e+00  G*=+6.4367e+00  v*^2=+0.76316  B*/G*=+0.52398  1/v*^2=+1.31034  diff=-0.78636
  J_GL=+4.5000  *P it=  20  r*=-2.48654  u*=+3.26916  B*=+3.9440e+00  G*=+6.2809e+00  v*^2=+0.76061  B*/G*=+0.62794  1/v*^2=+1.31474  diff=-0.68680
  J_GL=+4.7500  *P it=  21  r*=-2.48976  u*=+3.28429  B*=+4.5246e+00  G*=+6.1260e+00  v*^2=+0.75808  B*/G*=+0.73858  1/v*^2=+1.31912  diff=-0.58054
  J_GL=+5.0000  *P it=  21  r*=-2.49323  u*=+3.29974  B*=+5.1143e+00  G*=+5.9726e+00  v*^2=+0.75558  B*/G*=+0.85629  1/v*^2=+1.32348  diff=-0.46719
  J_GL=+5.2500  *P it=  21  r*=-2.49697  u*=+3.31559  B*=+5.7130e+00  G*=+5.8211e+00  v*^2=+0.75310  B*/G*=+0.98142  1/v*^2=+1.32784  diff=-0.34643
  J_GL=+5.5000  *P it=  22  r*=-2.50100  u*=+3.33189  B*=+6.3202e+00  G*=+5.6722e+00  v*^2=+0.75062  B*/G*=+1.11423  1/v*^2=+1.33222  diff=-0.21799
  J_GL=+5.7500  *P it=  22  r*=-2.50531  u*=+3.34871  B*=+6.9355e+00  G*=+5.5265e+00  v*^2=+0.74814  B*/G*=+1.25494  1/v*^2=+1.33664  diff=-0.08170
  J_GL=+6.0000  *P it=  22  r*=-2.50993  u*=+3.36612  B*=+7.5581e+00  G*=+5.3848e+00  v*^2=+0.74564  B*/G*=+1.40361  1/v*^2=+1.34112  diff=+0.06249
