======================================================================
ex98_tau_multiplier.py — Jaki mnożnik m* daje G₃=R₃₁? (O-L5 nowe)
======================================================================
  R21=206.767123, R31=3477.221135, R32=16.817089
  R21^(1/4)=3.792018, R31^(1/4)=7.679060
  PHI=1.61803399, PHI²=2.61803399
  R_MAX=150

======================================================================
FAZA 1: Precyzyjne α*₁_far, α*₂_far (F_far = R₂₁)
======================================================================
  α*₁_far = 2.436011168
    z₀=1.2583712, φ·z₀=2.0360873
    F_far=206.767123 (R₂₁=206.767123), G₃_far=4588.4447
  α*₂_far = 2.753824880
    z₀=1.2633528, φ·z₀=2.0441478
    F_far=206.767123 (R₂₁=206.767123), G₃_far=5033.8533

  S₂_far = α*₁+α*₂ = 5.189836048
  S₂_std = 5.067415090  (ex93)
  Δ(S₂)  = +0.122421

======================================================================
FAZA 2: Profil A(g₀) vs g₀ przy wybranych α
======================================================================

  α=2.436011 (α*₁_far), z₀=1.258371
        g₀    g₀/z₀ |      A(g₀) |     (A/Ae)^4 | '(A/Ae)^4-R31':>12
  --------------------------------------------------------------------
   1.25837   1.0000 |   0.325375 |       1.0000 |   -3476.2211
   1.38421   1.1000 |   0.498445 |       5.5072 |   -3471.7140
   1.51005   1.2000 |   0.636861 |      14.6771 |   -3462.5441
   1.63588   1.3000 |   0.729150 |      25.2191 |   -3452.0020
   1.76172   1.4000 |   0.895682 |      57.4218 |   -3419.7993
   1.88756   1.5000 |   1.068281 |     116.1993 |   -3361.0218
   2.01339   1.6000 |   1.222056 |     198.9880 |   -3278.2332
   2.13923   1.7000 |   1.335413 |     283.7425 |   -3193.4786
   2.26507   1.8000 |   1.495595 |     446.3939 |   -3030.8272
   2.39091   1.9000 |   1.659030 |     675.8948 |   -2801.3263
   2.51674   2.0000 |   1.810075 |     957.7422 |   -2519.4789
   2.64258   2.1000 |   1.930392 |    1238.9220 |   -2238.2992
   2.76842   2.2000 |   2.081976 |    1676.3514 |   -1800.8697
   2.89425   2.3000 |   2.237238 |    2235.1722 |   -1242.0489
   3.02009   2.4000 |   2.385166 |    2887.5955 |    -589.6256
   3.14593   2.5000 |   2.504638 |    3511.0902 |     +33.8690
   3.27177   2.6000 |   2.649894 |    4399.2241 |    +922.0030
