==============================================================================
  K-LIKE UNIVERSALS SCAN — bridge §9.2 follow-up
==============================================================================

  Pytanie: czy I(p, q, s) = int g^p |g'|^q r^s dr ~ A^k uniwersalnie?

  Solving ODE...
    g0_e = 0.86941, g0_mu = phi*g0_e = 1.40673

  alpha=1: A_e = 0.124613, A_mu = 0.472412
  alpha=2: A_e = 0.110028, A_mu = 0.650411

==============================================================================
  CASE 1: full scan (p, q, s) — alpha=1 substrate
==============================================================================

    p   q   s |  slope_emp |         I(e) |          I(mu)
  --------------------------------------------------------------------

  ONLY near-integer slopes (|slope - round(slope)| < 0.01):

    0   0   0 |    0.00000 |   3.0000e+02 |     3.0000e+02
    0   0   1 |    0.00000 |   4.5000e+04 |     4.5000e+04
    0   0   2 |    0.00000 |   9.0000e+06 |     9.0000e+06
    0   0   3 |    0.00000 |   2.0250e+09 |     2.0250e+09
    0   1   1 |    0.99897 |   2.3791e+01 |     9.0069e+01
    0   1   2 |    0.99926 |   3.5718e+03 |     1.3527e+04
    0   1   3 |    0.99889 |   7.1448e+05 |     2.7046e+06
    0   2   2 |    1.99837 |   2.3310e+00 |     3.3429e+01
    0   2   3 |    1.99920 |   3.4960e+02 |     5.0191e+03
    0   3   3 |    2.99775 |   2.4691e-01 |     1.3412e+01
    1   0   0 |    0.00193 |   2.9979e+02 |     3.0056e+02
    1   0   1 |   -0.00000 |   4.5000e+04 |     4.5000e+04
    1   0   2 |   -0.00000 |   9.0000e+06 |     9.0000e+06
    1   0   3 |   -0.00000 |   2.0250e+09 |     2.0250e+09
    1   1   1 |    0.99986 |   2.3781e+01 |     9.0137e+01
    1   1   2 |    0.99925 |   3.5718e+03 |     1.3527e+04
    1   1   3 |    0.99889 |   7.1448e+05 |     2.7046e+06
    1   2   1 |    1.99077 |   4.6444e-02 |     6.5933e-01
    1   2   2 |    1.99905 |   2.3301e+00 |     3.3446e+01
    1   2   3 |    1.99920 |   3.4960e+02 |     5.0190e+03
    1   3   3 |    2.99834 |   2.4681e-01 |     1.3418e+01
    2   0   0 |    0.00446 |   2.9960e+02 |     3.0139e+02
    2   0   1 |    0.00001 |   4.5000e+04 |     4.5000e+04
    2   0   2 |   -0.00000 |   9.0000e+06 |     8.9999e+06
    2   0   3 |   -0.00000 |   2.0250e+09 |     2.0250e+09
    2   1   1 |    1.00101 |   2.3772e+01 |     9.0240e+01
    2   1   2 |    0.99926 |   3.5717e+03 |     1.3527e+04
    2   1   3 |    0.99889 |   7.1448e+05 |     2.7046e+06
    2   2   2 |    1.99989 |   2.3293e+00 |     3.3472e+01
    2   2   3 |    1.99920 |   3.4960e+02 |     5.0190e+03
    2   3   2 |    2.99590 |   4.9216e-03 |     2.6669e-01
    2   3   3 |    2.99906 |   2.4672e-01 |     1.3426e+01
    3   0   0 |    0.00778 |   2.9944e+02 |     3.0256e+02
    3   0   1 |    0.00003 |   4.5000e+04 |     4.5001e+04
    3   0   2 |   -0.00000 |   9.0000e+06 |     9.0000e+06
    3   0   3 |   -0.00000 |   2.0250e+09 |     2.0250e+09
    3   1   1 |    1.00246 |   2.3763e+01 |     9.0383e+01
    3   1   2 |    0.99927 |   3.5717e+03 |     1.3527e+04
